expanded,solved,type,elapsed_time,NoQueens
3,False,hill climbing,0.012562990188598633,8
104,False,hill climbing with sideways moves,0.23869562149047852,8
27,True,random restart hill climbing,0.05644488334655762,8
4,False,hill climbing,0.008979082107543945,8
105,False,hill climbing with sideways moves,0.21722793579101562,8
16,True,random restart hill climbing,0.030040502548217773,8
4,False,hill climbing,0.013468742370605469,8
7,True,hill climbing with sideways moves,0.0229034423828125,8
23,True,random restart hill climbing,0.04297924041748047,8
5,False,hill climbing,0.006555795669555664,8
106,False,hill climbing with sideways moves,0.29416966438293457,8
9,True,random restart hill climbing,0.024837017059326172,8
3,False,hill climbing,0.006064653396606445,8
5,True,hill climbing with sideways moves,0.01609349250793457,8
19,True,random restart hill climbing,0.04971170425415039,8
3,False,hill climbing,0.006274700164794922,8
105,False,hill climbing with sideways moves,0.27233028411865234,8
6,True,random restart hill climbing,0.012961864471435547,8
3,False,hill climbing,0.0069315433502197266,8
105,False,hill climbing with sideways moves,0.25981593132019043,8
30,True,random restart hill climbing,0.0914463996887207,8
4,False,hill climbing,0.010640859603881836,8
8,True,hill climbing with sideways moves,0.019929885864257812,8
87,False,random restart hill climbing,0.19917988777160645,8
4,False,hill climbing,0.00829935073852539,8
105,False,hill climbing with sideways moves,0.2214057445526123,8
26,True,random restart hill climbing,0.05612778663635254,8
6,False,hill climbing,0.010969400405883789,8
106,False,hill climbing with sideways moves,0.22396039962768555,8
20,True,random restart hill climbing,0.044820308685302734,8
3,False,hill climbing,0.0059812068939208984,8
103,False,hill climbing with sideways moves,0.31593847274780273,8
43,True,random restart hill climbing,0.10693144798278809,8
3,False,hill climbing,0.007123231887817383,8
5,True,hill climbing with sideways moves,0.012728452682495117,8
20,True,random restart hill climbing,0.03969597816467285,8
4,False,hill climbing,0.008028030395507812,8
104,False,hill climbing with sideways moves,0.2148442268371582,8
58,True,random restart hill climbing,0.11519145965576172,8
2,False,hill climbing,0.008847951889038086,8
9,True,hill climbing with sideways moves,0.018346548080444336,8
6,True,random restart hill climbing,0.011166095733642578,8
5,False,hill climbing,0.01055002212524414,8
105,False,hill climbing with sideways moves,0.2202615737915039,8
38,True,random restart hill climbing,0.07173323631286621,8
5,False,hill climbing,0.010145902633666992,8
106,False,hill climbing with sideways moves,0.25702357292175293,8
40,True,random restart hill climbing,0.10397219657897949,8
7,False,hill climbing,0.013962984085083008,8
107,False,hill climbing with sideways moves,0.24394631385803223,8
37,True,random restart hill climbing,0.09095644950866699,8
5,False,hill climbing,0.009972095489501953,8
105,False,hill climbing with sideways moves,0.2400364875793457,8
10,True,random restart hill climbing,0.01938605308532715,8
4,False,hill climbing,0.006145954132080078,8
104,False,hill climbing with sideways moves,0.23273539543151855,8
7,True,random restart hill climbing,0.01142573356628418,8
3,False,hill climbing,0.010227680206298828,8
104,False,hill climbing with sideways moves,0.228271484375,8
6,True,random restart hill climbing,0.010916709899902344,8
4,False,hill climbing,0.005620002746582031,8
106,False,hill climbing with sideways moves,0.29465270042419434,8
18,True,random restart hill climbing,0.040251731872558594,8
4,False,hill climbing,0.012978553771972656,8
105,False,hill climbing with sideways moves,0.30687499046325684,8
7,True,random restart hill climbing,0.018949031829833984,8
3,True,hill climbing,0.0044519901275634766,8
3,True,hill climbing with sideways moves,0.016585588455200195,8
3,True,random restart hill climbing,0.008974790573120117,8
5,True,hill climbing,0.010002613067626953,8
5,True,hill climbing with sideways moves,0.008038759231567383,8
5,True,random restart hill climbing,0.019051313400268555,8
4,False,hill climbing,0.01296687126159668,8
104,False,hill climbing with sideways moves,0.22098565101623535,8
9,True,random restart hill climbing,0.019103527069091797,8
3,False,hill climbing,0.005982160568237305,8
104,False,hill climbing with sideways moves,0.22495436668395996,8
35,True,random restart hill climbing,0.07021713256835938,8
4,False,hill climbing,0.01014566421508789,8
104,False,hill climbing with sideways moves,0.26339054107666016,8
32,True,random restart hill climbing,0.10651540756225586,8
